feature_name	file_path	feature_type	nbins
GRP20	./features/GRP20_hg38.bed	0	NA
GTF2B	./features/GTF2B_hg38.bed	0	NA
GTF2F1	./features/GTF2F1_hg38.bed	0	NA
HAE2F1	./features/HAE2F1_hg38.bed	0	NA
HDAC2	./features/HDAC2_hg38.bed	0	NA
HEY1	./features/HEY1_hg38.bed	0	NA
HMGN3	./features/HMGN3_hg38.bed	0	NA
HNF4A	./features/HNF4A_hg38.bed	0	NA
HNF4G	./features/HNF4G_hg38.bed	0	NA
HSF1	./features/HSF1_hg38.bed	0	NA
INI1	./features/INI1_hg38.bed	0	NA
IRF1	./features/IRF1_hg38.bed	0	NA
IRF3	./features/IRF3_hg38.bed	0	NA
IRF4	./features/IRF4_hg38.bed	0	NA
JUND	./features/JUND_hg38.bed	0	NA
MAFF	./features/MAFF_hg38.bed	0	NA
MAFK	./features/MAFK_hg38.bed	0	NA
MAX	./features/MAX_hg38.bed	0	NA
MEF2A	./features/MEF2A_hg38.bed	0	NA
MEF2C	./features/MEF2C_hg38.bed	0	NA
MXI1	./features/MXI1_hg38.bed	0	NA
NANOG	./features/NANOG_hg38.bed	0	NA
NELFE	./features/NELFE_hg38.bed	0	NA
NFE2	./features/NFE2_hg38.bed	0	NA
NFKB	./features/NFKB_hg38.bed	0	NA
NFYA	./features/NFYA_hg38.bed	0	NA
NFYB	./features/NFYB_hg38.bed	0	NA
NRF1	./features/NRF1_hg38.bed	0	NA
NRSF	./features/NRSF_hg38.bed	0	NA
OCT2	./features/OCT2_hg38.bed	0	NA
P300	./features/P300_hg38.bed	0	NA
PAX5C20	./features/PAX5C20_hg38.bed	0	NA
PAX5N19	./features/PAX5N19_hg38.bed	0	NA
PBX3	./features/PBX3_hg38.bed	0	NA
PGC1A	./features/PGC1A_hg38.bed	0	NA
POL24H8	./features/POL24H8_hg38.bed	0	NA
POL2B	./features/POL2B_hg38.bed	0	NA
POL2	./features/POL2_hg38.bed	0	NA
POL2PHOSPHOS2	./features/POL2PHOSPHOS2_hg38.bed	0	NA
POL3	./features/POL3_hg38.bed	0	NA
POU2F2	./features/POU2F2_hg38.bed	0	NA
POU5F1	./features/POU5F1_hg38.bed	0	NA
PRDM1	./features/PRDM1_hg38.bed	0	NA
PU.1	./features/PU.1_hg38.bed	0	NA
RAD21	./features/RAD21_hg38.bed	0	NA
RFX5	./features/RFX5_hg38.bed	0	NA
RPC155	./features/RPC155_hg38.bed	0	NA
RXRA	./features/RXRA_hg38.bed	0	NA
SIN3AK20	./features/SIN3AK20_hg38.bed	0	NA
SIRT6	./features/SIRT6_hg38.bed	0	NA
SIX5	./features/SIX5_hg38.bed	0	NA
SMC3	./features/SMC3_hg38.bed	0	NA
SP1	./features/SP1_hg38.bed	0	NA
SP2	./features/SP2_hg38.bed	0	NA
SPT20	./features/SPT20_hg38.bed	0	NA
SREBP1	./features/SREBP1_hg38.bed	0	NA
SREBP2	./features/SREBP2_hg38.bed	0	NA
SRF	./features/SRF_hg38.bed	0	NA
STAT1	./features/STAT1_hg38.bed	0	NA
STAT2	./features/STAT2_hg38.bed	0	NA
STAT3	./features/STAT3_hg38.bed	0	NA
SUZ12	./features/SUZ12_hg38.bed	0	NA
TAF1	./features/TAF1_hg38.bed	0	NA
TAF7	./features/TAF7_hg38.bed	0	NA
TAL1	./features/TAL1_hg38.bed	0	NA
TBP	./features/TBP_hg38.bed	0	NA
TCF12	./features/TCF12_hg38.bed	0	NA
TCF4	./features/TCF4_hg38.bed	0	NA
TFIIIC110	./features/TFIIIC110_hg38.bed	0	NA
THAP1	./features/THAP1_hg38.bed	0	NA
TR4	./features/TR4_hg38.bed	0	NA
USF1	./features/USF1_hg38.bed	0	NA
USF2	./features/USF2_hg38.bed	0	NA
WHIP	./features/WHIP_hg38.bed	0	NA
XRCC4	./features/XRCC4_hg38.bed	0	NA
YY1	./features/YY1_hg38.bed	0	NA
ZBTB33	./features/ZBTB33_hg38.bed	0	NA
ZBTB7A	./features/ZBTB7A_hg38.bed	0	NA
ZEB1	./features/ZEB1_hg38.bed	0	NA
ZNF143	./features/ZNF143_hg38.bed	0	NA
ZNF274	./features/ZNF274_hg38.bed	0	NA
ZZZ3	./features/ZZZ3_hg38.bed	0	NA
APOBEC3A	./features/APOBEC3A_hg38.bed	0	NA
