feature_name	file_path	feature_type	nbins
SIN3AK20	./features/SIN3AK20.bed	0	NA
SIRT6	./features/SIRT6.bed	0	NA
SIX5	./features/SIX5.bed	0	NA
SMC3	./features/SMC3.bed	0	NA
SP1	./features/SP1.bed	0	NA
SP2	./features/SP2.bed	0	NA
SPT20	./features/SPT20.bed	0	NA
SREBP1	./features/SREBP1.bed	0	NA
SREBP2	./features/SREBP2.bed	0	NA
SRF	./features/SRF.bed	0	NA
STAT1	./features/STAT1.bed	0	NA
STAT2	./features/STAT2.bed	0	NA
STAT3	./features/STAT3.bed	0	NA
SUZ12	./features/SUZ12.bed	0	NA
TAF1	./features/TAF1.bed	0	NA
TAF7	./features/TAF7.bed	0	NA
TAL1	./features/TAL1.bed	0	NA
TBP	./features/TBP.bed	0	NA
TCF12	./features/TCF12.bed	0	NA
TCF4	./features/TCF4.bed	0	NA
TFIIIC110	./features/TFIIIC110.bed	0	NA
THAP1	./features/THAP1.bed	0	NA
TR4	./features/TR4.bed	0	NA
USF1	./features/USF1.bed	0	NA
USF2	./features/USF2.bed	0	NA
WHIP	./features/WHIP.bed	0	NA
XRCC4	./features/XRCC4.bed	0	NA
YY1	./features/YY1.bed	0	NA
ZBTB33	./features/ZBTB33.bed	0	NA
ZBTB7A	./features/ZBTB7A.bed	0	NA
ZEB1	./features/ZEB1.bed	0	NA
ZNF143	./features/ZNF143.bed	0	NA
ZNF274	./features/ZNF274.bed	0	NA
ZZZ3	./features/ZZZ3.bed	0	NA
APOBEC3A	./features/APOBEC3A.bed	0	NA
